,WellName,SampleName,Amp,Off,EC50,AUC,rEC50,SEAmp,SEOff,SEEC50,SEauc,SErEC50,c^2,R^2,BSA
0,AM1414 (10)_0,S1,4.939781296745466,0.06314147905455825,4.797532110590065,0.45287890602898195,0.20844050168889994,0.42091473427224735,0.0040497755403846696,0.5020657746455468,0.005153199645851104,0.029485392294674614,3.4195575599115524e-05,-3988.9181188280886,0.242
1,AM1414 (10)_1,S2,3.2975369677611104,0.056828393632360134,1.5619387938468017,0.7488566532013885,0.6402299526328828,0.08894267754762185,0.0027516854402702545,0.06776992807200383,0.004152480189116008,0.027340027299768616,1.6735391454513347e-05,-18346.748094285354,0.194
2,AM1414 (10)_2,S3,2.218697783835857,0.06418428117493939,0.7888852293124932,0.7856814849006954,1.2676115141254345,0.03600652327868533,0.003162399522775753,0.02593559025793482,0.004706026586821727,0.04225750783731919,2.360376389552549e-05,-11963.47826075464,0.207
3,AM1414 (2.5)_3,S4,3.10729831409241,0.05651078557988338,4.797532110590065,0.28487695641890304,0.20844050168889994,0.40180086378674734,0.0043717516741773165,0.7568151154888659,0.006126098936557592,0.06697758101302857,3.7865693998667884e-05,-1425.24790314332,0.223
4,AM1414 (2.5)_4,S5,4.297875589275578,0.03421638200858414,4.797532110590065,0.3940290223784139,0.20844050168889994,1.180020707292044,0.023152811968064475,1.5384319964339954,0.03318882919990363,0.2792671520175613,0.0013740068668873897,-74.9536621310689,0.19
5,AM1414 (2.5)_5,S6,3.9370625732829625,0.04225864067886087,4.797532110590065,0.360949702840237,0.20844050168889994,0.9068158110074891,0.01940903182670422,1.3558377930464767,0.027992444602349464,0.18210353837274015,0.0010813780257219565,-79.93061314819883,0.261
6,AM1414 (20)_6,S7,2.171732670702909,0.044023693295396196,0.7155421581065697,0.812876306027147,1.3975416943232915,0.09995712172969795,0.010896987516943513,0.07186909829899499,0.0161738265220178,0.14272358108478655,0.00023547954945832996,-1247.7683707980325,0.279
7,AM1414 (20)_7,S8,2.2088790041099458,0.04968555322822231,0.46124485504521956,1.0340461984806115,2.1680458634101445,0.03842747735508215,0.0059972349781473545,0.020632775580004592,0.01040255314285063,0.0963756216580522,8.762158683280367e-05,-4766.67383206383,0.237
8,AM1414 (20)_8,S9,2.730046751469091,0.0547711969768794,0.9588949267620188,0.8599901379440826,1.0428671297456793,0.04292252690662892,0.0032061261603636383,0.030491733262575163,0.004908032629899675,0.03256559709215482,2.0295653096044786e-05,-17611.346757624695,0.301
9,BB26_9,S10,0.20246904020173115,0.05563277574751888,4.144288617289765,0.021094719715052043,0.24129593576761282,0.03297514869630889,0.0004066485500634035,0.8385410374645739,0.0005355140949034332,0.06988194814287443,3.994150878690762e-07,-727.5319846556445,0.124
10,BB26_10,S11,0.49326597266063554,0.052028179924544525,4.797532110590065,0.04522260008293258,0.20844050168889994,0.08926193673384318,0.001653717547819879,1.0308975909388618,0.002195575206187556,0.12124106469097756,8.852231671433018e-06,-153.45295424718586,0.141
11,BB26_11,S12,0.4083241014816196,0.05388731762160559,4.797532110590065,0.03743513351615319,0.20844050168889994,0.0910817727218655,0.0014016511625034934,1.2968723493021455,0.0023396149710969514,0.1825436381273197,4.664955760537327e-06,-199.59925853592222,0.136
12,BB27_12,S13,0.29419744974709144,0.05554111547023864,4.797532110590065,0.026972007705231903,0.20844050168889994,0.08298838396193416,0.002120021502182345,1.5952410934526484,0.002761772214220015,0.36327442599981874,8.92301467732445e-06,-54.02475165869479,0.116
13,BB27_13,S14,0.42615225944484253,0.05203535913454608,4.797532110590065,0.03906961816028425,0.20844050168889994,0.11460664218159082,0.0019773443874260945,1.534206354025645,0.0032090670438124696,0.2783086144195905,1.2706002867566754e-05,-79.70096295067435,0.075
14,BB27_14,S15,0.6472089718019364,0.053471668673501296,4.797532110590065,0.05933608666337403,0.20844050168889994,0.13521244218171707,0.0017533346434686072,1.160551799666904,0.0027456008173815448,0.14633759196162072,8.68130200620064e-06,-269.5339204867177,0.097
15,BB29_15,S16,0.36534422921959075,0.0561412071497276,4.797532110590065,0.03349474094368907,0.20844050168889994,0.06955854659182431,0.0012486924782027144,1.070806553241504,0.0014550273009275858,0.10856685865677781,5.024932778758056e-06,-148.29287608342494,0.137
16,BB29_16,S17,0.3913538972231931,0.05609827686792393,4.797532110590065,0.03587930602542844,0.20844050168889994,0.09937537483636634,0.0023588147239715146,1.5222483853775055,0.0033195863644789486,0.25122337117290783,1.4027819908374702e-05,-60.83522022659285,0.069
17,BB29_17,S18,0.49880144948843746,0.05636365475749721,4.797532110590065,0.04573009232591414,0.20844050168889994,0.15319469652988651,0.0038838410383294627,1.732488793663116,0.005888855298179025,0.45815599611685237,4.0344850726980925e-05,-34.2745552659816,0.105
18,Sample1_18,S19,0.5417616436361954,0.05411070559217077,4.797532110590065,0.04966868080983094,0.20844050168889994,0.15505030466287598,0.00394918364343437,1.5903405226179665,0.00559946033600684,0.4320881642527286,4.5703350178887074e-05,-35.70044595785862,0.163
19,Sample10_19,S20,0.618908422689355,0.053424073843718285,4.797532110590065,0.05674149371437657,0.20844050168889994,0.1016641125431253,0.001193476862924032,0.9359802980364971,0.001673116484771944,0.08216344016396918,4.000739069310177e-06,-535.034291709782,0.276
20,Sample100_20,S21,1.8183621032312134,0.004809383411355014,0.025927634134732685,1.644957716589575,38.5688873424976,0.04706311702248795,0.043142538585230664,0.0020773808691341867,0.04849834937364332,3.068040936997627,0.000786971886039995,-575.5501344016342,0.291
21,Sample101_21,S22,2.069942856624557,0.049704594901478105,0.31218867342782053,1.142082183536547,3.203191163279678,0.023043869650660572,0.0066037075018036085,0.011547641032075968,0.009175256981096506,0.11769354608556713,5.5449390610104995e-05,-8195.306728220556,0.168
22,Sample102_22,S23,2.554415765700234,0.044531517347095644,4.797532110590065,0.23418871160868626,0.20844050168889994,0.6768761300036924,0.018542105924866683,1.4536701588903609,0.02670519067732176,0.3513257317691191,0.0010619630929292448,-34.14828991251356,0.139
23,Sample103_23,S24,1.4988834632047499,0.3805361535123638,0.009771852621159751,1.4309516743567763,102.33474027582265,0.26076530590491964,0.2630357366103357,0.003355297343155404,0.26714971502262014,55.59692941923102,0.0036607414379795007,-57.027938765663116,0.128
24,Sample104_24,S25,0.5636491455942594,0.055664762253987934,4.797532110590065,0.05167532591150901,0.20844050168889994,0.15807275512156732,0.003532810434928987,1.6459340810562033,0.006066810058082404,0.4203338141162046,3.370206881087108e-05,-52.49780385247707,0.192
25,Sample105_25,S26,0.6941152159574785,0.05883014866415228,4.797532110590065,0.06363644881768356,0.20844050168889994,0.20573105156830254,0.0059055699768017205,1.6786055854193882,0.008160183330271345,0.46853713167222066,8.863259465312454e-05,-30.18792445922397,0.626
26,Sample106_26,S27,1.8286987555635799,-0.023523294290006783,0.020314979779183857,1.6832005638169092,49.224759801369316,0.06835322019578505,0.07735499224090912,0.003367411889088994,0.07571288242713009,8.386835108297145,0.0017528163924503345,-244.33207348594814,0.332
27,Sample107_27,S28,1.1259200798551414,0.04819538542556788,4.797532110590065,0.10322429747584319,0.20844050168889994,0.3246375915825191,0.011390984519651011,1.6633571808914422,0.014751924395515703,0.49429255356237545,0.0002895749794419406,-24.272901733788533,0.191
28,Sample108_28,S29,0.32898071143077534,0.05367891934991276,4.797532110590065,0.030160935423510653,0.20844050168889994,0.09000611123476347,0.0033986262828154873,1.5954325438088175,0.0041646891396899454,0.34115707045245436,3.0787293645785336e-05,-19.451727280014776,0.21
29,Sample109_29,S30,1.8550104228671558,-0.03425489016711387,0.022397265206550204,1.6962601128766337,44.64830820985878,0.05529094286445817,0.055397321879380214,0.0026715801954334656,0.05905952874616507,5.806079912957003,0.0013214038668699511,-343.35796509701765,0.155
30,Sample11_30,S31,1.7101372518950586,0.04296290593191329,0.01934759978969891,1.5789686098699376,51.685997791437785,0.03605434005484621,0.03765393479625356,0.0015333734865716781,0.03817350571059081,4.019195333650177,0.0003927919726757759,-939.3689799219928,0.787
31,Sample110_31,S32,0.8481326248461307,0.053870081576555054,4.797532110590065,0.07775675728009793,0.20844050168889994,0.2101666268214198,0.004432315954501972,1.4059745770040042,0.006159318578431162,0.22023287542356257,4.986254074994918e-05,-80.4463109765248,0.281
32,Sample111_32,S33,0.7528652807222211,0.050822645141081084,4.797532110590065,0.06902265186220258,0.20844050168889994,0.20363060367581926,0.0050790578815375995,1.5496914952267178,0.006512197093567126,0.32883629131706105,7.019707790150322e-05,-44.938474407602236,0.201
33,Sample112_33,S34,1.3946783347763372,0.04915216983819479,4.797532110590065,0.12786404105217525,0.20844050168889994,0.38167571860836,0.011224169648363019,1.5860370871878837,0.01300917586034565,0.3123130922451379,0.00022874155160665054,-47.337289788433836,0.236
34,Sample113_34,S35,1.8577185848729543,0.04083793487409382,0.028585216633542784,1.6674468546106778,34.983117770972875,0.07515076041746903,0.07284153436152573,0.004987398616269974,0.08124930897027867,5.428619888762375,0.003259961496931623,-148.07081585393124,0.274
35,Sample114_35,S36,0.7313984906968719,0.05084848381660481,4.797532110590065,0.06705457760979808,0.20844050168889994,0.21544305991932525,0.007623235047694922,1.686926780705663,0.01033848450904943,0.5701128623905618,0.00014284547866855833,-20.735001314746206,0.22
36,Sample115_36,S37,2.9247794094063493,0.03623286052541993,4.797532110590065,0.2681436322253218,0.20844050168889994,0.7459453183661802,0.015879797326675306,1.5049658240832027,0.028577126762263524,0.29394655216513715,0.0010098943472601637,-47.15236379125164,0.16
37,Sample116_37,S38,1.8021085193265431,0.010501935285320972,0.031515201338480923,1.6039938636622815,31.73071906664206,0.037358120189093666,0.04613118254586121,0.003308848671521307,0.042991929155955996,3.472261547399732,0.0006758527875203711,-685.7810395559102,0.213
38,Sample117_38,S39,6.743115909753047,0.03496509270386001,4.797532110590065,0.6182085345453581,0.20844050168889994,1.3445616988863787,0.025149202420907,1.1521548452051198,0.038195370577952636,0.14712397056853554,0.0016470389752795006,-154.12942751702317,0.621
39,Sample118_39,S40,0.33099211273044726,0.06158280003059368,4.797532110590065,0.030345340595614296,0.20844050168889994,0.14574449768513137,0.009274586645516957,1.9835644160848172,0.011315280852016826,3.014433665367643,0.00020617784446336785,-2.770466553717351,0.192
40,Sample119_40,S41,2.428816733784832,0.05333354859606267,4.797532110590065,0.2226737985477331,0.20844050168889994,0.797522428298782,0.028799325966374585,1.7829788492553462,0.03135936696913427,0.4817943482210861,0.0023388940691911426,-13.899714267685955,1.061
41,Sample12_41,S42,1.8249569296547188,-0.00037879069181718513,0.09679968958367696,1.3961248521400738,10.330611640397523,0.047530037952225594,0.03643073654927344,0.014851151511785496,0.040461265896385615,1.790620124321816,0.0014942063557191463,-329.85036622138466,0.214
42,Sample120_42,S43,2.1961553553530258,0.0529891072443044,0.3794672837307249,1.1205389381456743,2.6352732972616777,0.051119488109753496,0.012032021576926035,0.023172855810492228,0.017516915153892355,0.1656824894319784,0.00023344037592285235,-1983.2175038009602,0.212
43,Sample121_43,S44,5.452790208212738,0.013626198397784825,4.797532110590065,0.49991153776947744,0.20844050168889994,1.6758398001303254,0.03643563995038893,1.6968699816076296,0.05328047413370959,0.4988766291690508,0.00545545498884845,-30.26758086148304,0.407
44,Sample122_44,S45,1.7829568252191481,-0.010431965015579341,0.06551784014239086,1.4571708658536517,15.26301840577598,0.03734120763870687,0.0374242514593872,0.007816015280354608,0.04086093567755303,1.7878811511115131,0.0010206886566601254,-472.4647046187875,0.585
45,Sample123_45,S46,1.4881372514774118,0.04868602603135172,4.797532110590065,0.13643234993300005,0.20844050168889994,0.3711318983335831,0.009863307719176819,1.3600908826438478,0.012380087624089688,0.22931515301073233,0.000340717468521668,-36.13481452799467,1.301
46,Sample124_46,S47,3.5240110872777946,0.02779723172234229,4.797532110590065,0.32308116294376216,0.20844050168889994,1.1655287186126326,0.03692401126910258,1.7758115200029014,0.052089839405253247,0.6517518867285672,0.003994345108572051,-17.180422078241683,0.764
47,Sample125_47,S48,0.5517526613966783,0.05543326241531737,4.797532110590065,0.050584656826110186,0.20844050168889994,0.1542711836129205,0.004251290506006372,1.6114610630687363,0.006242194260983038,0.4119298479365533,3.9625898452201926e-05,-42.74781984458291,0.49
48,Sample126_48,S49,5.256273114958618,0.010017208158607318,4.797532110590065,0.4818948603373091,0.20844050168889994,1.6515204499338085,0.05123823603929418,1.7782369617853968,0.07644291954419986,0.5986843364188237,0.006419408979716687,-23.859808824182927,0.288
49,Sample127_49,S50,0.19879681285877956,0.05876159352638006,1.4167245295662598,0.04838240987231927,0.7058535227777535,0.023230505164498264,0.0007059427495205589,0.267138528895124,0.0013080665859975273,0.14286613636451087,1.7507900888334674e-06,-715.0500515333787,0.307
50,Sample128_50,S51,4.633237838295899,0.049500251621808336,2.4230797225259937,0.7543967196206589,0.4126979358968543,0.4076989329520803,0.007108840020037003,0.3077672580500936,0.01199464014379544,0.05370566452182144,7.865502861863079e-05,-4343.53832981919,0.291
51,Sample129_51,S52,2.4413153893903203,0.023797396045222886,0.5339485753217224,1.0656917208239551,1.8728395321543196,0.1494443335723842,0.021968502668402376,0.08464265159715645,0.034175985358738156,0.2866605977707424,0.001053070484247513,-439.7948568276756,0.296
52,Sample13_52,S53,0.5436384739286753,0.05162101705004841,4.797532110590065,0.04984074851862208,0.20844050168889994,0.1084407878401077,0.002186998179699752,1.1214088448105832,0.00281748376571704,0.15195179746365534,1.6535056773379855e-05,-99.71853332537741,0.416
53,Sample130_53,S54,8.056965779177505,0.017579831922166052,4.797532110590065,0.7386622258744235,0.20844050168889994,1.6601460442068037,0.02610572363126084,1.2245583737149768,0.03979810343012138,0.15461866274134933,0.0027218506470497515,-133.12454759865955,0.24
54,Sample131_54,S55,2.062994843170235,0.05183628013742368,0.3277981070992116,1.117008518557319,3.05065825074255,0.017997740241196308,0.004159574407131699,0.009334506592093476,0.006654064111352964,0.08670723905889592,3.2390465495540964e-05,-13610.929928187134,0.518
55,Sample132_55,S56,1.95410081854727,0.042035775885506464,0.23295999476740362,1.195552666523962,4.292582513999621,0.06447103398367032,0.031090090929588473,0.03294284148511971,0.03936117469368315,0.5934271062081896,0.001135734813582069,-403.3718608497279,0.195
56,Sample133_56,S57,2.318574855666315,0.09830736685239697,0.48430709779748055,1.060942138387496,2.064805584200138,0.0033378587042319214,0.001123268139238081,5.551115123125783e-16,0.0015273498471048675,1.7763568394002505e-15,3.499748282753759e-06,-127467.73316528404,0.152
57,Sample134_57,S58,1.804760792983641,-0.05885775027146798,0.015917318228268185,1.6853675726947352,62.824653352978835,0.031880120733642804,0.03628121785756485,0.001074813499914504,0.034511436057888985,4.3099108842916705,0.00021485745109928677,-1783.6886452922563,0.132
58,Sample135_58,S59,1.9802132723940322,0.013933397317611295,0.09219018055588282,1.5289184755144243,10.847142222417398,0.0590203637057585,0.03878472402733806,0.01160390008976996,0.04895588255005179,1.2459154611711942,0.0014680491393032544,-397.40795357226415,0.133
59,Sample136_59,S60,3.016758768204759,0.05142592212848859,1.2850109111712105,0.7853923489133595,0.7782035088624734,0.1093923387085886,0.004782881554708552,0.08375070417156685,0.008808241715174334,0.050821104310197034,7.004281548431678e-05,-4598.536408871736,0.129
60,Sample137_60,S61,1.2239176304000228,0.052912352827921866,4.797532110590065,0.11220870808396582,0.20844050168889994,0.3488242184195983,0.009437452769853307,1.5767178086376763,0.013347469359852308,0.38874912592216965,0.00023749926131529727,-35.05928408326265,0.18
61,Sample138_61,S62,1.014946109217559,0.05789852534178437,4.797532110590065,0.09305020931263794,0.20844050168889994,0.26283200662816986,0.006174151829204733,1.4854983068036396,0.007736501733030832,0.2507009396935928,9.614295947066206e-05,-59.69628012419051,0.479
62,Sample139_62,S63,1.8423822722385308,0.08116583381003774,0.030014477465219926,1.6468674939198062,33.31725501997416,0.030371574936896406,0.027856040055314023,0.001515686506645898,0.03036662381054003,1.7011625638269716,0.00028568542897763064,-1680.4328089898697,0.142
63,Sample14_63,S64,1.0335291135012572,0.051210494831441175,4.797532110590065,0.09475389823025822,0.20844050168889994,0.18144235300590386,0.002369164490853011,1.0342363517708315,0.0034108670761232966,0.09381965274009532,1.480571212939057e-05,-403.11790267460884,1.083
64,Sample140_64,S65,1.9959156378225769,0.05844006281937158,0.15767649423657573,1.3685040018451102,6.342099403222481,0.025851366930074504,0.014855393434551726,0.00898813586339368,0.0192562535948444,0.34334528752502824,0.00028428989595939556,-1898.7922226911405,0.124
65,Sample141_65,S66,1.9000983116782824,-0.09804488050387887,0.02133072876814305,1.7432975104068842,46.88072362035173,0.062194915753700744,0.07165822825516026,0.003054325158687925,0.06807610388676541,7.388373758825968,0.001785954109624334,-262.7699726594633,0.831
66,Sample142_66,S67,1.0150899250771968,0.05529165277859276,4.797532110590065,0.0930633943435674,0.20844050168889994,0.2935365144566657,0.006492248773090587,1.5469864535991082,0.010318387426280811,0.3413199591921081,0.0001406361906560285,-40.75843102171599,0.189
67,Sample143_67,S68,2.2842176294513172,0.038568694278836586,0.3984406479172612,1.1415058775635312,2.509784092630169,0.07586730420787187,0.01801467932350638,0.03887504646213049,0.026713996147421423,0.24740834871969827,0.00040466047102182516,-1204.369360890765,0.137
68,Sample144_68,S69,1.4577876500142881,0.40944148259790464,0.0036829084811000716,1.4276803241633818,271.5245315303908,0.141234476053233,0.1450798512849266,0.0006376875579550176,0.14263755194981548,49.62619597343962,0.00016268634220554856,-566.7169049014162,0.134
69,Sample15_69,S70,1.6630596603774803,0.05192696666320342,4.797532110590065,0.15246922776700655,0.20844050168889994,0.43213316289032233,0.010411031734192621,1.4774140254352013,0.013045064681131735,0.2841244012052632,0.000250396130983997,-61.54750531402691,0.475
70,Sample16_70,S71,0.689435000986131,0.05585380322646474,4.797532110590065,0.06320736693958487,0.20844050168889994,0.17085493111386943,0.004163356645811529,1.4235247781718694,0.005909788203855933,0.21720305256311268,4.814754524485784e-05,-54.98790107140298,0.227
71,Sample17_71,S72,2.094566194076011,0.08035067841154302,0.4183626803131243,1.024697248670081,2.3902705644096844,0.10879528221054445,0.02908384815556062,0.06235870074515676,0.037745463979501855,0.3623108188852148,0.001474608501620351,-270.0285563213368,0.202
72,Sample18_72,S73,0.5215615951927784,0.05647601018201586,4.797532110590065,0.04781674136327805,0.20844050168889994,0.14992096983898087,0.004404404371597601,1.6242884587037758,0.0059715493241100405,0.4475620280032007,4.686255471210592e-05,-32.25014345118797,0.38
73,Sample19_73,S74,1.8858350393534995,-0.045077637616522455,0.030014477465219926,1.685709025756498,33.31725501997416,0.035262984869996614,0.03273406316200019,0.002103868672996078,0.035463117164355656,2.3361495443066667,0.0005077868798848492,-990.4662363486722,0.385
74,Sample2_74,S75,1.809928768940534,0.02376857978507537,0.044345053123473324,1.5563714833647042,22.55042963226639,0.017150347426002865,0.016979200331378872,0.002127379548467207,0.01824016312302879,1.075143157660545,0.000145012152390503,-3377.1459364464663,0.435
75,Sample20_75,S76,0.3601036535357112,0.05579163980464177,4.797532110590065,0.03301428522306008,0.20844050168889994,0.06670636046223268,0.0009023883348272605,1.0621280739056542,0.0012761532355378042,0.1043075543595354,2.5242924908370835e-06,-286.97508053128746,0.199
76,Sample21_76,S77,1.8274390052715055,-0.004050436698843066,0.0687937321495104,1.48257727208252,14.536208005500933,0.03968087273352555,0.03359156206236364,0.008271277849537987,0.038652617033109786,1.8063609675646013,0.0011866389698042981,-426.51712433956715,0.21
77,Sample22_77,S78,0.5680251679494789,0.055855644217633206,4.797532110590065,0.05207651942554087,0.20844050168889994,0.1697042836708847,0.004542879281951683,1.7082686063203418,0.006397685178502015,0.4665134306898739,6.0696788215489185e-05,-29.516716306151896,0.256
78,Sample23_78,S79,0.5098789412755534,0.057634291984134195,4.797532110590065,0.04674567622745233,0.20844050168889994,0.1151097775743665,0.0021132074486313337,1.2660750421031621,0.002700803291035356,0.14613547190663642,1.3998796287535847e-05,-103.6185188534613,0.229
79,Sample24_79,S80,0.37875822452623265,0.056900189318808414,4.797532110590065,0.034724535372837644,0.20844050168889994,0.08408847696153143,0.0018254545851425507,1.2652955932317698,0.002550639226562423,0.17127145785255066,8.8768504807593e-06,-90.14343746358352,0.226
80,Sample25_80,S81,1.6428739415616262,0.12229691174627816,0.031515201338480923,1.462264726444047,31.73071906664206,0.11269387113731379,0.10799412862016759,0.00909312364427382,0.11648223194443373,8.88373736111608,0.0055368304717491055,-69.39044244812254,0.195
